╭────────────────────────────────────────────────╮
│           GenManip Evaluation Client           │
╰────────────────────────────────────────────────╯

→ Results directory: /root/.config/superpowers/worktrees/GenManip/labutopia-stage5-eval-readback/client_results
  ⟳ Step 1560: 0.065s
  ⟳ Step 1570: 0.068s
  ⟳ Step 1580: 0.062s
  ⟳ Step 1590: 0.064s
  ⟳ Step 1600: 0.064s
  ⟳ Step 1610: 0.062s
  ⟳ Step 1620: 0.098s
  ⟳ Step 1630: 0.092s
  ⟳ Step 1640: 0.063s
  ⟳ Step 1650: 0.062s
  ⟳ Step 1660: 0.064s
  ⟳ Step 1670: 0.063s
  ⟳ Step 1680: 0.088s
  ⟳ Step 1690: 0.065s
  ⟳ Step 1700: 0.077s
  ⟳ Step 1710: 0.061s
  ⟳ Step 1720: 0.064s
  ⟳ Step 1730: 0.064s
  ⟳ Step 1740: 0.066s
  ⟳ Step 1750: 0.067s
  ⟳ Step 1760: 0.065s
  ⟳ Step 1770: 0.066s
  ⟳ Step 1780: 0.064s
  ⟳ Step 1790: 0.065s
  ⟳ Step 1800: 0.067s
  ⟳ Step 1810: 0.065s
  ⟳ Step 1820: 0.064s
  ⟳ Step 1830: 0.064s
  ⟳ Step 1840: 0.065s
  ⟳ Step 1850: 0.064s
  ⟳ Step 1860: 0.065s
  ⟳ Step 1870: 0.065s
  ⟳ Step 1880: 0.069s
  ⟳ Step 1890: 0.069s
  ⟳ Step 1900: 0.065s
  ⟳ Step 1910: 0.063s
  ⟳ Step 1920: 0.064s
  ⟳ Step 1930: 0.065s
  ⟳ Step 1940: 0.065s
  ⟳ Step 1950: 0.068s
  ⟳ Step 1960: 0.073s
  ⟳ Step 1970: 0.064s
  ⟳ Step 1980: 0.066s
  ⟳ Step 1990: 0.065s
  ⟳ Step 2000: 0.067s
  ⟳ Step 2010: 0.067s
  ⟳ Step 2020: 0.062s
  ⟳ Step 2030: 0.066s
  ⟳ Step 2040: 0.065s
  ⟳ Step 2050: 0.065s
  ⟳ Step 2060: 0.066s
  ⟳ Step 2070: 0.065s
  ⟳ Step 2080: 0.064s
  ⟳ Step 2090: 0.064s
  ⟳ Step 2100: 0.070s
  ⟳ Step 2110: 0.067s
  ⟳ Step 2120: 0.066s
  ⟳ Step 2130: 0.064s
  ⟳ Step 2140: 0.066s
  ⟳ Step 2150: 0.063s
  ⟳ Step 2160: 0.065s
  ⟳ Step 2170: 0.065s
  ⟳ Step 2180: 0.064s
  ⟳ Step 2190: 0.064s
  ⟳ Step 2200: 0.065s
  ⟳ Step 2210: 0.067s
  ⟳ Step 2220: 0.066s
  ⟳ Step 2230: 0.067s
  ⟳ Step 2240: 0.065s
  ⟳ Step 2250: 0.069s
  ⟳ Step 2260: 0.070s
  ⟳ Step 2270: 0.065s
  ⟳ Step 2280: 0.063s
  ⟳ Step 2290: 0.063s
  ⟳ Step 2300: 0.064s
  ⟳ Step 2310: 0.064s
  ⟳ Step 2320: 0.083s
  ⟳ Step 2330: 0.069s
  ⟳ Step 2340: 0.062s
  ⟳ Step 2350: 0.064s
  ⟳ Step 2360: 0.066s
  ⟳ Step 2370: 0.069s
  ⟳ Step 2380: 0.102s
  ⟳ Step 2390: 0.110s
  ⟳ Step 2400: 0.063s
  ⟳ Step 2410: 0.065s
  ⟳ Step 2420: 0.100s
  ⟳ Step 2430: 0.061s
  ⟳ Step 2440: 0.089s
  ⟳ Step 2450: 0.065s
  ⟳ Step 2460: 0.116s
  ⟳ Step 2470: 0.065s
  ⟳ Step 2480: 0.063s
  ⟳ Step 2490: 0.066s
  ⟳ Step 2500: 0.067s
  ⟳ Step 2510: 0.068s
  ⟳ Step 2520: 0.067s
  ⟳ Step 2530: 0.066s
  ⟳ Step 2540: 0.065s
  ⟳ Step 2550: 0.064s
  ⟳ Step 2560: 0.065s
  ⟳ Step 2570: 0.071s
  ⟳ Step 2580: 0.065s
  ⟳ Step 2590: 0.065s
  ⟳ Step 2600: 0.066s
  ⟳ Step 2610: 0.065s
  ⟳ Step 2620: 0.065s
  ⟳ Step 2630: 0.067s
  ⟳ Step 2640: 0.065s
  ⟳ Step 2650: 0.066s
  ⟳ Step 2660: 0.065s
  ⟳ Step 2670: 0.064s
  ⟳ Step 2680: 0.064s
  ⟳ Step 2690: 0.066s
  ⟳ Step 2700: 0.064s
  ⟳ Step 2710: 0.065s
  ⟳ Step 2720: 0.065s
  ⟳ Step 2730: 0.068s
  ⟳ Step 2740: 0.066s
  ⟳ Step 2750: 0.067s
  ⟳ Step 2760: 0.069s
  ⟳ Step 2770: 0.068s
  ⟳ Step 2780: 0.071s
  ⟳ Step 2790: 0.068s
  ⟳ Step 2800: 0.068s
→ Polling reset result for workers: ['0']
→ Reset complete in 38.11s
╭──────────────────────────────────────────────╮
│                Episode Result                │
├──────────────────────────────────────────────┤
│  (1/1)ebench/labutopia_lab..        0.00%    │
│  (1/1)ebench/labutopia_lab..        0.00%    │
│  *ebench/labutopia_lab_poc..        0.00%    │
╰──────────────────────────────────────────────╯
  ⟳ Step 2810: 0.068s
  ⟳ Step 2820: 0.066s
  ⟳ Step 2830: 0.067s
  ⟳ Step 2840: 0.063s
  ⟳ Step 2850: 0.066s
  ⟳ Step 2860: 0.066s
  ⟳ Step 2870: 0.066s
  ⟳ Step 2880: 0.066s
  ⟳ Step 2890: 0.067s
  ⟳ Step 2900: 0.067s
  ⟳ Step 2910: 0.068s
  ⟳ Step 2920: 0.066s
  ⟳ Step 2930: 0.066s
  ⟳ Step 2940: 0.067s
  ⟳ Step 2950: 0.071s
  ⟳ Step 2960: 0.068s
  ⟳ Step 2970: 0.067s
  ⟳ Step 2980: 0.070s
  ⟳ Step 2990: 0.067s
  ⟳ Step 3000: 0.068s
  ⟳ Step 3010: 0.068s
  ⟳ Step 3020: 0.068s
  ⟳ Step 3030: 0.070s
  ⟳ Step 3040: 0.066s
  ⟳ Step 3050: 0.068s
  ⟳ Step 3060: 0.067s
  ⟳ Step 3070: 0.071s
  ⟳ Step 3080: 0.069s
  ⟳ Step 3090: 0.066s
  ⟳ Step 3100: 0.068s
  ⟳ Step 3110: 0.067s
  ⟳ Step 3120: 0.066s
  ⟳ Step 3130: 0.067s
  ⟳ Step 3140: 0.066s
  ⟳ Step 3150: 0.071s
  ⟳ Step 3160: 0.064s
  ⟳ Step 3170: 0.070s
  ⟳ Step 3180: 0.069s
  ⟳ Step 3190: 0.071s
  ⟳ Step 3200: 0.070s
  ⟳ Step 3210: 0.069s
  ⟳ Step 3220: 0.071s
  ⟳ Step 3230: 0.066s
  ⟳ Step 3240: 0.068s
  ⟳ Step 3250: 0.068s
  ⟳ Step 3260: 0.068s
  ⟳ Step 3270: 0.085s
  ⟳ Step 3280: 0.065s
  ⟳ Step 3290: 0.067s
  ⟳ Step 3300: 0.063s
  ⟳ Step 3310: 0.063s
  ⟳ Step 3320: 0.065s
  ⟳ Step 3330: 0.066s
  ⟳ Step 3340: 0.065s
  ⟳ Step 3350: 0.063s
  ⟳ Step 3360: 0.091s
  ⟳ Step 3370: 0.063s
  ⟳ Step 3380: 0.065s
  ⟳ Step 3390: 0.065s
  ⟳ Step 3400: 0.066s
  ⟳ Step 3410: 0.074s
  ⟳ Step 3420: 0.067s
  ⟳ Step 3430: 0.066s
  ⟳ Step 3440: 0.066s
  ⟳ Step 3450: 0.071s
  ⟳ Step 3460: 0.068s
  ⟳ Step 3470: 0.070s
  ⟳ Step 3480: 0.069s
  ⟳ Step 3490: 0.067s
  ⟳ Step 3500: 0.069s
  ⟳ Step 3510: 0.067s
  ⟳ Step 3520: 0.070s
  ⟳ Step 3530: 0.065s
  ⟳ Step 3540: 0.065s
  ⟳ Step 3550: 0.065s
  ⟳ Step 3560: 0.068s
  ⟳ Step 3570: 0.067s
  ⟳ Step 3580: 0.065s
  ⟳ Step 3590: 0.067s
  ⟳ Step 3600: 0.065s
  ⟳ Step 3610: 0.067s
  ⟳ Step 3620: 0.066s
  ⟳ Step 3630: 0.068s
  ⟳ Step 3640: 0.068s
  ⟳ Step 3650: 0.067s
  ⟳ Step 3660: 0.067s
  ⟳ Step 3670: 0.067s
  ⟳ Step 3680: 0.070s
  ⟳ Step 3690: 0.071s
  ⟳ Step 3700: 0.068s
  ⟳ Step 3710: 0.068s
  ⟳ Step 3720: 0.068s
  ⟳ Step 3730: 0.068s
  ⟳ Step 3740: 0.069s
  ⟳ Step 3750: 0.068s
  ⟳ Step 3760: 0.068s
  ⟳ Step 3770: 0.067s
  ⟳ Step 3780: 0.067s
  ⟳ Step 3790: 0.066s
  ⟳ Step 3800: 0.067s
→ Polling reset result for workers: ['0']
→ Reset complete in 1.01s
╭──────────────────────────────────────────────╮
│           Final Evaluation Result            │
├──────────────────────────────────────────────┤
│  (1/1)ebench/labutopia_lab..        0.00%    │
│  (1/1)ebench/labutopia_lab..        0.00%    │
│  (1/1)ebench/labutopia_lab..        0.00%    │
╰──────────────────────────────────────────────╯

✓ Client closed.
